activityType,startDate,endDate,duration,durationUnit,totalEnergyBurned,totalDistance,totalSwimmingStrokeCount,HKLapLength,HKAverageMETs
Swimming,2023-05-14 00:32:18 +0000,2023-05-14 00:34:57 +0000,159.560921,sec,11.171 kcal,50 m,30 count,25 m,5.60848 kcal/hr·kg
Swimming,2023-05-14 00:35:18 +0000,2023-05-14 00:36:36 +0000,72.04352295,sec,5.38146 kcal,25 m,15 count,25 m,5.865 kcal/hr·kg
Swimming,2023-05-14 00:41:49 +0000,2023-05-14 00:44:19 +0000,79.71930993,sec,10.599 kcal,50 m,34 count,25 m,5.7172 kcal/hr·kg
Swimming,2023-05-19 00:51:04 +0000,2023-05-19 01:04:48 +0000,213.2975788,sec,31.3574 kcal,150 m,99 count,25 m,4.01456 kcal/hr·kg
Swimming,2023-05-21 00:37:38 +0000,2023-05-21 00:54:36 +0000,467.350161,sec,59.0861 kcal,225 m,144 count,25 m,4.97168 kcal/hr·kg
Swimming,2023-05-22 00:32:56 +0000,2023-05-22 01:00:48 +0000,1672.400789,sec,124.284 kcal,350 m,255 count,25 m,5.43332 kcal/hr·kg
Swimming,2023-05-23 12:50:33 +0000,2023-05-23 13:23:22 +0000,1256.310443,sec,81.1466 kcal,275 m,151 count,25 m,4.89328 kcal/hr·kg
Swimming,2023-05-25 00:43:18 +0000,2023-05-25 01:07:56 +0000,1478.249521,sec,110.53 kcal,475 m,221 count,25 m,5.44814 kcal/hr·kg
Swimming,2023-05-26 00:38:06 +0000,2023-05-26 01:06:51 +0000,1725.011444,sec,117.926 kcal,425 m,267 count,25 m,5.09228 kcal/hr·kg
Swimming,2023-05-28 00:25:37 +0000,2023-05-28 01:01:38 +0000,2161.450082,sec,186.126 kcal,700 m,352 count,25 m,6.07091 kcal/hr·kg
Swimming,2023-05-30 00:27:01 +0000,2023-05-30 01:06:32 +0000,2370.792988,sec,182.339 kcal,600 m,290 count,25 m,5.44311 kcal/hr·kg
Swimming,2023-06-01 00:51:26 +0000,2023-06-01 01:10:27 +0000,1141.383583,sec,77.692 kcal,300 m,156 count,25 m,5.00906 kcal/hr·kg
